CAMPUS;CURSO/TURNO/INTEGRADO;Turno;Código;VAGAS 2024.1;INSCRITOS 2024.1;VAGAS 2023.1;INSCRITOS 2023.1;VAGAS 2022.2;INSCRITOS;VAGAS 2022.1;INSCRITOS;VAGAS 2020.1;VAGAS 2019.1;VAGAS 2018.1;VAGAS 2017.1;VAGAS 2016.1;VAGAS 2015.1;ISENTOS 2020.1;ISENTOS 2019.1;ISENTOS 2018.1;ISENTOS 2017.1;ISENTOS 2016.1;ISENTOS 2015.1;PAGOS 2020.1;PAGOS 2019.1;PAGOS 2018.1;PAGOS 2017.1;PAGOS 2016.1;PAGOS 2015.1;REMANESCENTES 2020.1;REMANESCENTES 2019.1;REMANESCENTES 2018.1;REMANESCENTES 2017.1;REMANESCENTES 2016.1;REMANESCENTES 2015.1;TOTAL 2020.1;TOTAL 2019.1;TOTAL 2018.1;TOTAL 2017.1;TOTAL 2016.1;TOTAL 2015.1
CAMPUS ARAPIRACA;Informática;Vespertino;1050612;36;323;36;302;;;36;459;36;36;36;25;36;36;95;96;103;48;55;8;144;148;126;121;197;194;---;---;---;---;---;---;239;244;229;169;252;202
CAMPUS ARAPIRACA;Informática;Matutino;1050611;36;635;36;342;;;36;217;36;36;36;25;36;36;185;161;184;130;96;18;336;349;289;350;462;340;---;---;---;---;---;---;521;510;473;480;558;358
CAMPUS ARAPIRACA;Eletroeletrônica;Vespertino;1050312;36;220;36;349;;;36;146;36;36;36;25;36;36;52;92;67;39;64;6;99;106;94;92;148;169;---;---;---;---;---;---;151;198;161;131;212;175
CAMPUS ARAPIRACA;Eletroeletrônica;Matutino;1050311;36;272;36;678;;;36;205;36;36;36;25;36;36;76;116;113;63;72;8;189;204;156;243;261;243;---;---;---;---;---;---;265;320;269;306;333;251
CAMPUS BATALHA;Agroindústria;Vespertino;1180912;36;70;36;96;;;36;39;36;40;36;36;36;40;75;118;49;30;3;3;12;50;43;63;65;49;---;---;---;---;---;---;87;168;92;93;68;52
CAMPUS BATALHA;Agroindústria;Matutino;1180911;36;118;36;203;;;36;68;36;40;36;36;36;40;61;105;75;49;25;14;38;44;78;90;137;64;---;---;---;---;---;---;99;149;153;139;162;78
CAMPUS BATALHA;Biotecnologia;Matutino;1180321;36;117;36;127;;;36;54;36;0;0;0;0;0;72;;;;;;29;;;;;;---;---;---;;;;101;;;;;
CAMPUS BENEDITO BENTES;Logística ;Vespertino;1230412;36;91;72;705;-;-;72;474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPUS BENEDITO BENTES;Logística ;Matutino;1230411;72;246;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPUS CORURIPE;Edificações;Vespertino;1200712;36;72;36;61;;;40;85;36;36;36;36;36;40;53;112;224;162;118;31;38;44;36;57;60;70;---;---;---;---;---;---;91;156;260;219;178;101
CAMPUS CORURIPE;Edificações;Matutino;1200711;36;118;36;121;;;40;139;36;36;36;36;36;40;50;97;152;221;112;33;61;64;40;82;145;97;---;---;---;---;---;---;111;161;192;303;257;130
CAMPUS CORURIPE;Mecânica;Vespertino;1200322;36;109;36;67;;;40;108;36;40;0;0;0;0;36;63;0;---;---;---;39;21;---;---;---;---;---;---;---;---;---;---;75;84;---;---;---;---
CAMPUS CORURIPE;Mecânica;Matutino;1200321;36;77;36;102;;;40;93;36;40;0;0;0;0;86;95;0;---;---;---;74;24;---;---;---;---;---;---;---;---;---;---;160;119;---;---;---;---
CAMPUS MACEIÓ;Informática;Vespertino;1010612;0;0;0;0;;;---;---;---;---;---;---;36;36;---;---;---;---;20;4;---;--;--;---;307;278;---;---;---;---;---;---;---;---;0;0;327;282
CAMPUS MACEIÓ;Informática;Matutino;1010611;0;0;0;0;;;---;---;---;---;---;---;36;36;---;---;---;---;40;7;---;--;--;---;558;519;---;---;---;---;---;---;---;---;0;0;598;526
CAMPUS MACEIÓ;Informática para Internet ;Vespertino;1010622;0;0;0;0;;;---;---;---;36;36;36;---;---;---;86;47;22;---;---;---;160;124;156;---;---;---;---;---;---;---;---;---;246;171;178;---;---
CAMPUS MACEIÓ;Informática para Internet;Matutino;1010621;0;0;0;0;;;---;---;---;61;61;36;---;---;---;176;181;62;---;---;---;561;549;423;---;---;---;---;---;---;---;---;---;737;730;485;---;---
CAMPUS MACEIÓ;Desenvolvimento de Sistemas;Vespertino;1010622;36;291;36;185;;;36;133;36;---;---;---;---;---;64;---;---;---;---;---;134;---;---;---;---;---;---;---;;;;;198;;;;;
CAMPUS MACEIÓ;Desenvolvimento de Sistemas;Matutino;1010621;36;1020;36;527;;;36;377;72;---;---;---;---;---;152;---;---;---;---;---;575;---;---;---;---;---;---;---;;;;;727;;;;;
CAMPUS MACEIÓ;Estradas ;Vespertino;1010722;72;107;36;52;;;36;30;36;36;72;36;---;36;16;36;44;6;---;2;51;68;192;88;---;169;---;---;---;---;---;---;67;104;236;94;0;171
CAMPUS MACEIÓ;Estradas;Matutino;1010721;36;123;72;178;;;72;162;72;72;36;36;36;---;57;69;12;5;5;---;212;233;44;48;105;---;---;---;---;---;---;---;269;302;56;53;110;0
CAMPUS MACEIÓ;Edificações;Vespertino;1010712;36;99;36;61;;;72;112;72;72;72;36;36;36;54;80;60;7;13;4;244;224;239;94;177;248;---;---;---;---;---;---;298;304;299;101;190;252
CAMPUS MACEIÓ;Edificações ;Matutino;1010711;72;555;72;385;;;36;161;36;36;36;72;36;36;87;45;63;58;29;7;211;220;261;549;508;459;---;---;---;---;---;---;298;265;324;607;537;466
CAMPUS MACEIÓ;Química ;Vespertino;1010342;36;102;36;127;;;36;73;36;72;36;36;36;36;38;92;36;27;17;3;79;268;92;164;204;196;---;---;---;---;---;---;117;360;128;191;221;199
CAMPUS MACEIÓ;Química ;Matutino;1010341;36;512;36;326;;;36;226;72;36;72;36;36;36;125;104;108;33;32;5;399;257;406;352;422;387;---;---;---;---;---;---;524;361;514;385;454;392
CAMPUS MACEIÓ;Mecânica;Vespertino;1010332;36;102;36;55;;;36;49;36;36;36;36;36;36;43;61;29;15;11;7;88;90;86;83;152;166;---;---;---;---;---;---;131;151;115;98;163;173
CAMPUS MACEIÓ;Mecânica;Matutino;1010331;36;258;36;140;;;36;98;36;36;36;36;36;36;94;58;75;20;24;0;115;130;140;202;255;259;---;---;---;---;---;---;209;188;215;222;279;259
CAMPUS MACEIÓ;Eletrotécnica;Vespertino;1010322;72;139;36;65;;;36;27;36;72;72;36;36;36;27;45;46;21;6;1;68;105;136;52;120;150;---;---;---;---;---;---;95;150;182;73;126;151
CAMPUS MACEIÓ;Eletrotécnica;Matutino;1010321;36;237;36;86;;;36;87;72;36;36;72;36;36;104;55;31;28;13;4;242;182;111;292;202;210;---;---;---;---;---;---;346;237;142;320;215;214
CAMPUS MACEIÓ;Eletrônica ;Vespertino;1010312;36;70;72;238;;;36;56;72;72;72;72;36;36;34;52;20;18;6;2;169;141;126;148;106;144;---;---;---;---;---;---;203;193;146;166;112;146
CAMPUS MACEIÓ;Eletrônica;Matutino;1010311;72;292;36;157;;;36;104;36;36;36;36;36;36;45;35;47;8;10;2;116;85;114;123;162;165;---;---;---;---;---;---;161;120;161;131;172;167
CAMPUS MACEIÓ;Artesanato;Matutino;1011011;0;0;30;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPUS MARAGOGI;Hospedagem;Vespertino;1060512;36;55;36;72;;;36;44;36;36;36;36;36;36;80;139;109;126;172;97;37;26;20;31;25;64;---;---;---;---;---;---;117;165;129;157;197;161
CAMPUS MARAGOGI;Hospedagem;Matutino;1060511;36;150;36;165;;;36;150;36;36;36;36;36;36;229;249;282;246;295;131;57;59;45;57;49;132;---;---;---;---;---;---;286;308;327;303;344;263
CAMPUS MARAGOGI;Agroecologia;Vespertino;1061212;36;47;36;40;;;36;29;36;36;36;36;36;36;41;64;31;76;92;56;16;9;23;14;8;39;---;---;---;---;---;---;57;73;54;90;100;95
CAMPUS MARAGOGI;Agroecologia;Matutino;1061211;36;101;36;145;;;36;73;36;36;36;36;36;36;76;115;141;122;123;95;27;36;25;40;32;105;---;---;---;---;---;---;103;151;166;162;155;200
CAMPUS MARAGOGI;Serviços de Bar e Restaurante;Noturno;1060513;40;17;40;43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPUS MARECHAL DEODORO;Guia de Turismo ;Vespertino;1020412;36;71;36;201;;;36;240;108;100;30;100;80;20;286;149;108;101;24;2;85;76;54;117;99;43;---;---;---;---;---;---;371;225;162;218;123;45
CAMPUS MARECHAL DEODORO;Guia de Turismo ;Matutino;1020411;36;109;0;0;;;0;0;0;0;0;100;40;32;0;0;0;67;20;3;---;---;---;203;88;99;---;---;---;---;---;---;---;---;0;270;108;102
CAMPUS MARECHAL DEODORO;Meio Ambiente ;Vespertino;1020112;36;25;0;0;;;0;0;0;0;0;0;80;20;0;0;0;0;23;0;---;---;---;---;106;64;---;---;---;---;---;---;---;---;0;0;129;64
CAMPUS MARECHAL DEODORO;Meio Ambiente;Matutino;1020111;36;67;36;246;;;36;270;108;100;30;0;40;64;292;143;105;0;12;2;134;110;72;---;145;195;---;---;---;---;---;---;426;253;177;0;157;197
CAMPUS MARECHAL DEODORO;Desenvolvimento de Sistemas;Vespertino;1020612;36;47;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPUS MARECHAL DEODORO;Desenvolvimento de Sistemas;Matutino;1020611;36;99;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPUS MARECHAL DEODORO;Instrumentos Musicais;Matutino;1021011;36;25;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPUS MARECHAL DEODORO;Hospedagem ;Noturno;1020513;36;0;0;0;;;36;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
CAMPUS MARECHAL DEODORO;Cozinha;Noturno;1020913;36;0;80;32;;;36;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
CAMPUS MURICI;Agroindústria;Vespertino;1070912;36;59;36;76;;;36;74;72;64;32;24;40;32;106;79;74;29;53;0;47;49;34;54;190;81;---;---;---;---;---;---;153;128;108;83;243;81
CAMPUS MURICI;Agroindústria;Matutino;1070911;36;118;36;217;;;36;228;36;32;32;32;---;32;129;103;127;59;---;1;55;53;52;141;---;189;---;---;---;---;---;---;184;156;179;200;0;190
CAMPUS MURICI;Agroecologia ;Vespertino;1071212;72;95;36;43;;;36;27;36;32;32;24;40;32;34;99;57;16;22;0;7;31;31;46;111;40;---;---;---;---;---;---;41;130;88;62;133;40
CAMPUS MURICI;Agroecologia ;Matutino;1071211;36;39;36;95;;;36;102;72;64;32;32;---;32;135;158;67;43;---;0;51;61;49;83;---;87;---;---;---;---;---;---;186;219;116;126;0;87
CAMPUS MURICI;Alimentos;Noturno;325205;40;30;40;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPUS PALMEIRA DOS ÍNDIOS;Informática;Vespertino;1030612;36;185;36;238;;;36;140;36;35;40;36;36;36;75;62;25;11;2;0;66;137;123;127;176;98;---;---;---;---;---;---;141;199;148;138;178;98
CAMPUS PALMEIRA DOS ÍNDIOS;Informática;Matutino;1030611;36;239;36;293;;;36;250;36;35;40;36;36;36;91;74;42;7;19;1;139;123;133;130;129;148;---;---;---;---;---;---;230;197;175;137;148;149
CAMPUS PALMEIRA DOS ÍNDIOS;Edificações;Vespertino;1030712;36;115;36;149;;;36;57;36;35;40;36;36;36;49;44;25;6;3;1;60;115;137;163;154;223;---;---;---;---;---;---;109;159;162;169;157;224
CAMPUS PALMEIRA DOS ÍNDIOS;Edificações;Matutino;1030711;36;149;36;132;;;36;93;36;35;40;36;36;36;70;37;66;9;24;0;141;110;147;187;291;211;---;---;---;---;---;---;211;147;213;196;315;211
CAMPUS PALMEIRA DOS ÍNDIOS;Eletrotécnica;Vespertino;1030312;36;72;36;86;;;36;73;36;35;40;36;36;36;37;47;28;8;1;1;47;94;69;160;86;131;---;---;---;---;---;---;84;141;97;168;87;132
CAMPUS PALMEIRA DOS ÍNDIOS;Eletrotécnica;Matutino;1030311;36;72;36;102;;;36;63;36;35;40;36;36;36;34;32;43;3;5;1;90;57;65;98;175;115;---;---;---;---;---;---;124;89;108;101;180;116
CAMPUS PALMEIRA DOS ÍNDIOS;Segurança do Trabalho;Matutino;1031541;36;150;36;189;;;36;116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPUS PALMEIRA DOS ÍNDIOS;Segurança do Trabalho;Vespertino;1031542;36;104;36;181;;;36;94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPUS PENEDO;Meio Ambiente;Vespertino;1080112;36;95;36;62;;;36;42;36;40;35;36;40;36;42;38;35;50;45;4;38;27;30;81;123;129;---;---;---;---;---;---;80;65;65;131;168;133
CAMPUS PENEDO;Meio Ambiente;Matutino;1080111;36;158;36;158;;;36;106;36;40;35;36;40;36;82;81;60;75;71;22;101;90;73;186;241;248;---;---;---;---;---;---;183;171;133;261;312;270
CAMPUS PENEDO;Açúcar e Álcool ;Vespertino;1081112;0;0;0;0;;;---;---;---;---;35;36;40;36;---;---;47;17;12;6;---;---;18;26;61;51;---;---;---;---;---;---;---;---;65;43;73;57
CAMPUS PENEDO;Açúcar e Álcool;Matutino;1081111;0;0;0;0;;;---;---;---;---;35;36;40;36;---;---;64;58;43;6;---;---;47;100;82;94;---;---;---;---;---;---;---;---;111;158;125;100
CAMPUS PENEDO;Química ;Vespertino;1080332;36;95;36;54;;;36;39;36;40;---;---;---;---;31;27;---;---;---;---;21;16;---;---;---;---;---;---;---;---;---;---;52;43;---;---;---;---
CAMPUS PENEDO;Química ;Matutino;1080331;36;158;36;137;;;36;83;36;40;---;---;---;---;32;53;---;---;---;---;75;74;---;---;---;---;---;---;---;---;---;---;107;127;---;---;---;---
CAMPUS PIRANHAS;Agroindústria;Vespertino;1090912;36;41;36;79;;;36;44;36;40;36;36;36;36;26;56;30;51;27;9;5;9;5;9;21;38;---;---;---;---;---;---;31;65;35;60;48;47
CAMPUS PIRANHAS;Agroindústria;Matutino;1090911;36;113;36;122;;;36;82;36;40;36;36;36;36;49;82;71;65;35;10;48;46;31;26;39;122;---;---;---;---;---;---;97;128;102;91;74;132
CAMPUS PIRANHAS;Agroecologia;Vespertino;1091212;0;0;0;0;;;---;---;---;40;36;36;36;36;---;60;13;44;28;14;---;11;9;8;10;39;---;---;3;---;---;---;---;71;22;52;38;53
CAMPUS PIRANHAS;Agroecologia;Matutino;1091211;36;46;36;58;;;36;31;---;40;36;36;36;36;---;57;50;59;40;9;---;13;13;20;34;54;---;---;---;---;---;---;---;70;63;79;74;63
CAMPUS PIRANHAS;Agropecuária;Matutino;1091222;36;115;36;101;;;36;68;36;---;---;---;---;---;39;---;---;---;---;---;17;---;---;---;---;---;---;---;;;;;56;;;;;
CAMPUS PIRANHAS;Agropecuária;Vespertino;1091221;36;90;36;60;;;36;55;36;---;---;---;---;---;42;---;---;---;---;---;23;---;---;---;---;---;---;---;;;;;65;;;;;
CAMPUS PIRANHAS;Alimentos;Noturno;1090913;40;35;40;;;;40;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPUS RIO LARGO;Informática;Matutino;1210611;32;113;36;340;;;36;299;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPUS SANTANA DO IPANEMA;Administração;Vespertino;1110422;36;100;36;124;;;36;48;36;34;34;40;---;---;43;33;33;13;---;---;64;82;34;65;---;---;---;---;---;---;---;---;107;115;67;78;0;0
CAMPUS SANTANA DO IPANEMA;Administração;Matutino;1110421;36;265;36;309;;;36;58;36;34;34;40;---;---;71;51;57;23;---;---;146;115;134;122;---;---;---;---;---;---;---;---;217;166;191;145;0;0
CAMPUS SANTANA DO IPANEMA;Agropecuária;Vespertino;1111212;36;93;36;124;;;36;31;36;34;34;34;36;34;47;70;33;14;16;6;42;51;27;33;62;120;---;---;---;---;---;---;89;121;60;47;78;126
CAMPUS SANTANA DO IPANEMA;Agropecuária;Matutino;1111211;36;238;36;231;40;37;36;72;36;34;34;34;36;34;92;103;33;5;7;2;110;118;84;82;159;244;---;---;---;---;---;---;202;221;117;87;166;246
CAMPUS SÃO MIGUEL DOS CAMPOS;Informática para Internet;Matutino;1100611;36;212;36;393;;;36;332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPUS SÃO MIGUEL DOS CAMPOS;Informática para Internet;Vespertino;1100612;36;90;36;224;;;36;206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPUS SATUBA;Agropecuária;Semi-Residência/Externato;1041225;0;0;0;0;;;---;---;;140;140;144;150;125;---;135;137;43;42;0;---;286;332;349;529;455;---;---;---;---;---;---;---;421;469;392;571;455
CAMPUS SATUBA;Agropecuária ;Residência;1041224;0;0;0;0;;;---;---;6;20;20;16;10;15;2;7;0;0;5;0;10;23;22;45;41;69;---;---;---;---;---;---;12;30;22;45;46;69
CAMPUS SATUBA;Agroindústria;Semi-Residência/Externato;1040915;0;0;0;0;;;---;---;;32;32;24;35;32;---;52;40;6;13;0;---;43;55;71;159;97;---;---;---;---;---;---;---;95;95;77;172;97
CAMPUS SATUBA;Agroindústria;Residência;1040914;0;0;0;0;;;---;---;3;8;8;16;5;8;0;1;1;2;0;0;1;3;4;5;7;14;---;---;---;---;---;---;1;4;5;7;7;14
CAMPUS SATUBA;Agroindústria;Integral;1040917;72;172;72;79;;;72;87;69;;;;;;37;;;;;;73;---;---;---;---;---;---;---;;;;;110;;;;;
CAMPUS SATUBA;Agropecuária;Integral;1041227;144;353;144;325;;;144;233;138;;;;;;114;;;;;;224;---;---;---;---;---;---;---;;;;;338;;;;;
CAMPUS SATUBA;Alimentos;Noturno;1040913;32;0;32;10;;;32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPUS SATUBA;Informática;Noturno;1040623;32;0;32;25;;;32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPUS VIÇOSA;Informática para Internet;Vespertino;1190612;36;87;36;99;;;36;78;36;34;40;40;0;0;65;53;78;30;---;---;33;23;21;15;---;---;---;---;---;37;---;---;98;76;99;82;0;0
CAMPUS VIÇOSA;Informática para Internet;Matutino;1190611;36;117;36;124;;;36;192;36;34;40;40;0;0;70;113;116;58;---;---;52;44;50;28;---;---;---;---;---;---;---;---;122;157;166;86;0;0
CAMPUS VIÇOSA;Administração ;Vespertino;;;;36;101;521;2016;3435;11861;2628;2555;2269;2244;2012;1932;4429;4715;3994;2614;2045;648;5904;5998;5550;6794;8185;8414;;;---;37;---;---;10333;10713;9544;9445;10230;9062
TOTAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
